Sound,Sound file,Goes with,status,characters,Specific for use with
Grunt Male 1,grunt_m_1.mp3,Taking damage,TRUE,"marko,darko,miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Grunt Male 2,grunt_m_2.mp3,Taking damage,TRUE,"marko,darko,miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Grunt Male 3,grunt_m_3.mp3,Taking damage,TRUE,"marko,darko,miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Grunt Male 4,grunt_m_4.mp3,Taking damage,TRUE,"marko,darko,miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Grunt Female 1,grunt_f_1.mp3,Taking damage,TRUE,Maja,
Grunt Female 2,grunt_f_2.mp3,Taking damage,TRUE,Dizelcic,
Grunt Female 3,grunt_f_3.mp3,Taking damage,TRUE,Maja,
Grunt Female 4,grunt_f_4.mp3,Taking damage,TRUE,Maja,
Agony Male 1,agony_m_1.mp3,Dying,TRUE,Marko,
Agony Male 2,agony_m_2.mp3,Dying,TRUE,Darko,
Agony Male 3,agony_m_3.mp3,Dying,TRUE,"miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Agony Male 4,agony_m_4.mp3,Dying,TRUE,"miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Agony Female 1,agony_f_1.mp3,Dying,TRUE,Maja,
Agony Female 2,agony_f_2.mp3,Dying,TRUE,Dizelcic,
Throw 1,throw_m_1.mp3,Throwing,TRUE,"marko,darko","axe.png,bat-2.png,bat-3.png,crowbar-1.png,axe.png,crowbar-1.png,scepter-1.png,rod-2.png,shovel-1.png,partizan-sabre.png"
Throw 2,throw_m_2.mp3,Throwing,TRUE,"miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac","axe.png,bat-2.png,bat-3.png,crowbar-1.png,axe.png,crowbar-1.png,scepter-1.png,rod-2.png,shovel-1.png,partizan-sabre.png"
Throw - female,throw-f-2.wav,Throwing,TRUE,Maja,"axe.png,bat-2.png,bat-3.png,crowbar-1.png,axe.png,crowbar-1.png,scepter-1.png,rod-2.png,shovel-1.png,partizan-sabre.png"
Punch 1,punch_1.ogg,Punch light,TRUE,"maja,marko,darko,miner,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Punch 2,punch_2.mp3,Punch heavy,TRUE,"maja,marko,darko,miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Punch 3,punch_3.ogg,Punch light,TRUE,"maja,marko,darko,miner,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
Punch 4,punch_4.ogg,Punch heavy,TRUE,"maja,marko,darko,miner,mup,slobodan,dizel,dizelcic,chetnik,gestapo1,gestapo2,tito,partizan1,partizan2,algorithm,bia1,bia2,enforcer,hologram,smederevac",
